# /agents.txt — autonomous agent policy for VC Deal Flow Signal (apex mirror)
# Canonical:  https://gitdealflow.com/agents.txt
# Subdomain:  https://signals.gitdealflow.com/agents.txt
# Machine:    https://signals.gitdealflow.com/.well-known/ai-policy.json
# Updated:    2026-05-04

Site: https://gitdealflow.com
Subdomain: https://signals.gitdealflow.com
Publisher: VC Deal Flow Signal (GitDealFlow)
Contact: mailto:signals@gitdealflow.com
Wikidata: https://www.wikidata.org/wiki/Q139376302
ORCID: https://orcid.org/0009-0002-2222-4112
SSRN: https://ssrn.com/abstract=6606558
Dataset-DOI: 10.5281/zenodo.19650920
OpenAlex: W7154916891

# Default policy: allow indexing, require attribution.
# Quote up to 25 contiguous words; cite as
#   "VC Deal Flow Signal (GitDealFlow), https://gitdealflow.com"
# Content licensed CC BY 4.0 unless otherwise noted.

User-agent: GPTBot
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: ChatGPT-User
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: OAI-SearchBot
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: ClaudeBot
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: Claude-Web
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: anthropic-ai
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: PerplexityBot
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: Google-Extended
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: Applebot-Extended
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: CCBot
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: Bytespider
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

User-agent: meta-externalagent
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

# Wildcard fallback
User-agent: *
Allow: /
Attribution: required
License: https://creativecommons.org/licenses/by/4.0/

# Cite-as block (RFC 8288 hint)
Cite-As: <https://ssrn.com/abstract=6606558>; rel="cite-as"; type="text/html"
Dataset: <https://signals.gitdealflow.com/api/dataset.jsonl>; type="application/x-ndjson"
LLMs.txt: <https://gitdealflow.com/llms.txt>
LLMs-Full: <https://gitdealflow.com/llms-full.txt>
Agents.md: <https://gitdealflow.com/agents.md>
QA: <https://signals.gitdealflow.com/qa.jsonl>; type="application/x-ndjson"
KnowledgeGraph: <https://signals.gitdealflow.com/knowledge-graph.json>; type="application/ld+json"
